# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
Random choice = 364
Random choice = 4052
Random choice = 206
Random choice = 1651
Random choice = 906
Random choice = 548
Random choice = 1148
Random choice = 746
Random choice = 2633
Random choice = 2907
Random choice = 578
Random choice = 1371
Random choice = 2610
Random choice = 1178
Random choice = 1706
Random choice = 5
Random choice = 4883
Random choice = 1686
Random choice = 494
Random choice = 5016
Random choice = 2314
Random choice = 3104
Random choice = 2902
Random choice = 4278
Random choice = 1036
Random choice = 4536
Random choice = 2122
Random choice = 715
Random choice = 964
Random choice = 3369
Random choice = 4478
Random choice = 644
Random choice = 2049
Random choice = 2
Random choice = 2968
Random choice = 2418
Random choice = 3928
Random choice = 868
Random choice = 5023
Random choice = 642
Random choice = 3986
Random choice = 1278
Random choice = 3570
Random choice = 1847
Random choice = 1811
Random choice = 3102
Random choice = 1037
Random choice = 2316
Random choice = 890
Random choice = 4172
Random choice = 4113
Random choice = 1368
Random choice = 4363
Random choice = 2171
Random choice = 1183
Random choice = 1826
Random choice = 100
Random choice = 1116
Random choice = 564
Random choice = 17
Random choice = 3425
Random choice = 4813
Random choice = 1004
Random choice = 3863
Random choice = 688
Random choice = 4990
Random choice = 1186
Random choice = 3986
Random choice = 887
Random choice = 1013
Random choice = 305
Random choice = 1272
Random choice = 1483
Random choice = 1174
Random choice = 426
Random choice = 2927
Random choice = 1254
Random choice = 1143
Random choice = 1155
Random choice = 2616
Random choice = 898
Random choice = 3047
Random choice = 4411
Random choice = 3132
Random choice = 1603
Random choice = 4528
Random choice = 4164
Random choice = 973
Random choice = 2023
Random choice = 3752
Random choice = 1679
Random choice = 3784
Random choice = 1050
Random choice = 4989
Random choice = 2957
Random choice = 2072
Random choice = 3593
Random choice = 1021
Random choice = 3791
Random choice = 2623
Random choice = 2837
Random choice = 743
Random choice = 1946
Random choice = 4324
Random choice = 987
Random choice = 893
Random choice = 3528
Random choice = 4571
Random choice = 499
Random choice = 2963
Random choice = 3320
Random choice = 11
Random choice = 861
Random choice = 92
Random choice = 2032
Random choice = 3859
Random choice = 3060
Random choice = 111
Random choice = 721
Random choice = 1381
Random choice = 2776
Random choice = 4532
Random choice = 3390
Random choice = 970
Random choice = 3682
Random choice = 2232
Random choice = 4988
Random choice = 3486
Random choice = 566
Random choice = 1111
Random choice = 2572
Random choice = 2444
Random choice = 594
Random choice = 2244
Random choice = 3251
Random choice = 1791
Random choice = 3720
Random choice = 1543
Random choice = 2415
Random choice = 5009
Random choice = 2336
Random choice = 3584
Random choice = 1334
Random choice = 163
Random choice = 3840
Random choice = 3350
Random choice = 1667
Random choice = 423
Random choice = 1814
Random choice = 1567
Random choice = 3235
Random choice = 1635
Random choice = 1066
Random choice = 2656
Random choice = 4104
Random choice = 1631
Random choice = 3260
Random choice = 2265
Random choice = 1285
Random choice = 1821
Random choice = 1100
Random choice = 3963
Random choice = 1921
Random choice = 3370
Random choice = 4442
Random choice = 3390
Random choice = 4970
Random choice = 2539
Random choice = 1783
Random choice = 2469
Random choice = 4621
Random choice = 3239
Random choice = 3298
Random choice = 2823
Random choice = 1086
Random choice = 1406
Random choice = 3064
Random choice = 882
Random choice = 1069
Random choice = 2316
Random choice = 2818
Random choice = 3676
Random choice = 3074
Random choice = 4858
Random choice = 2416
Random choice = 1309
Random choice = 4494
Random choice = 4104
Random choice = 1138
Random choice = 1710
Random choice = 1008
Random choice = 1205
Random choice = 174
Random choice = 1748
Random choice = 3525
Random choice = 712
Random choice = 2802
Random choice = 1661
Random choice = 1375
Random choice = 1556
Random choice = 1071
Random choice = 2098
Random choice = 4903
Random choice = 4101
Random choice = 5047
Random choice = 545
Random choice = 1677
Random choice = 1769
Random choice = 2370
Random choice = 1829
Random choice = 1259
Random choice = 3613
Random choice = 2846
Random choice = 1586
Random choice = 545
Random choice = 1620
Random choice = 2813
Random choice = 3990
Random choice = 3786
Random choice = 1055
Random choice = 1442
Random choice = 3215
Random choice = 648
Random choice = 75
Random choice = 4207
Random choice = 807
Random choice = 1509
Random choice = 4674
Random choice = 857
Random choice = 950
Random choice = 2430
Random choice = 2882
Random choice = 2127
Random choice = 3456
Random choice = 1867
Random choice = 4369
Random choice = 5060
Random choice = 4340
Random choice = 3614
Random choice = 3679
Random choice = 2184
Random choice = 2660
Random choice = 2509
Random choice = 2302
Random choice = 4473
Random choice = 1328
Random choice = 2596
Random choice = 556
Random choice = 3506
Random choice = 3847
Random choice = 4045
Random choice = 4115
Random choice = 2658
Random choice = 1754
Random choice = 2858
Random choice = 3756
Random choice = 4266
Random choice = 4798
Random choice = 80
Random choice = 1762
Random choice = 1033
Random choice = 1947
Random choice = 1536
Random choice = 2606
Random choice = 2473
Random choice = 3254
Random choice = 3691
Random choice = 4507
Random choice = 2347
Random choice = 397
Random choice = 3542
Random choice = 1921
Random choice = 2490
Random choice = 4460
Random choice = 971
Random choice = 1545
Random choice = 2243
Random choice = 1541
Random choice = 150
Random choice = 257
Random choice = 3594
Random choice = 1533
Random choice = 1397
Random choice = 558
Random choice = 1763
Random choice = 4033
Random choice = 3736
Random choice = 260
Random choice = 3723
Random choice = 1842
Random choice = 940
Random choice = 2807
Random choice = 4019
Random choice = 2219
Random choice = 4356
Random choice = 5058
Random choice = 4359
Random choice = 27
Random choice = 2812
Random choice = 4302
Random choice = 3843
Random choice = 3413
Random choice = 4581
Random choice = 1120
Random choice = 1612
Random choice = 2444
Random choice = 3246
Random choice = 2093
Random choice = 4846
Random choice = 1459
Random choice = 716
Random choice = 1443
Random choice = 1535
Random choice = 103
Random choice = 895
Random choice = 2977
Random choice = 2658
Random choice = 1148
Random choice = 730
Random choice = 2784
Random choice = 3614
Random choice = 4391
Random choice = 4650
Random choice = 2119
Random choice = 812
Random choice = 1663
Random choice = 3950
Random choice = 3766
Random choice = 4792
Random choice = 4954
Random choice = 3606
Random choice = 2809
Random choice = 1638
Random choice = 2426
Random choice = 2559
Random choice = 1859
Random choice = 2244
Random choice = 4579
Random choice = 3371
Random choice = 4575
Random choice = 2914
Random choice = 2656
Random choice = 4979
Random choice = 1984
Random choice = 4675
Random choice = 1017
Random choice = 3598
Random choice = 1581
Random choice = 2749
Random choice = 3051
Random choice = 984
Random choice = 4067
Random choice = 429
Random choice = 2028
Random choice = 3568
Random choice = 2565
Random choice = 1862
Random choice = 4646
Random choice = 3944
Random choice = 3286
Random choice = 3237
Random choice = 2931
Random choice = 4656
Random choice = 2335
Random choice = 1862
Random choice = 23
Random choice = 4095
Random choice = 3071
Random choice = 3367
Random choice = 177
Random choice = 2374
Random choice = 1946
Random choice = 2941
Random choice = 1082
Random choice = 4342
Random choice = 3898
Random choice = 1457
Random choice = 934
Random choice = 808
Random choice = 1281
Random choice = 583
Random choice = 2730
Random choice = 2537
Random choice = 3413
Random choice = 4211
Random choice = 2835
Random choice = 4654
Random choice = 2224
Random choice = 1638
Random choice = 1125
Random choice = 3611
Random choice = 2414
Random choice = 220
Random choice = 1929
Random choice = 71
Random choice = 3214
Random choice = 1852
Random choice = 496
Random choice = 2655
Random choice = 3456
Random choice = 379
Random choice = 4659
Random choice = 4262
Random choice = 880
Random choice = 3339
Random choice = 1293
Random choice = 3538
Random choice = 4038
Random choice = 3343
Random choice = 4204
Random choice = 1091
Random choice = 2082
Random choice = 1489
Random choice = 1142
Random choice = 1696
Random choice = 2648
Random choice = 1807
Random choice = 590
Random choice = 2562
Random choice = 1321
Random choice = 4981
Random choice = 3329
Random choice = 496
Random choice = 1782
Random choice = 2576
Random choice = 582
Random choice = 332
Random choice = 2916
Random choice = 4306
Random choice = 4001
Random choice = 4747
Random choice = 4994
Random choice = 3898
Random choice = 851
Random choice = 2500
Random choice = 1028
Random choice = 894
Random choice = 5059
Random choice = 2247
Random choice = 2400
Random choice = 835
Random choice = 4659
Random choice = 2479
Random choice = 3761
Random choice = 732
Random choice = 3777
Random choice = 3249
Random choice = 2574
Random choice = 4907
Random choice = 1945
Random choice = 1843
Random choice = 861
Random choice = 1872
Random choice = 1006
Random choice = 2421
Random choice = 4212
Random choice = 803
Random choice = 2571
Random choice = 995
Random choice = 3210
Random choice = 725
Random choice = 2483
Random choice = 3535
Random choice = 3199
Random choice = 3538
Random choice = 868
Random choice = 3153
Random choice = 4704
Random choice = 4105
Random choice = 4326
Random choice = 2807
Random choice = 3962
Random choice = 3786
Random choice = 1116
Random choice = 5010
Random choice = 1294
Random choice = 3790
Random choice = 3794
Random choice = 1073
Random choice = 3416
Random choice = 934
Random choice = 2351
Random choice = 3203
Random choice = 1549
Random choice = 1853
Random choice = 3783
Random choice = 1142
Random choice = 1344
Random choice = 3305
Random choice = 2827
Random choice = 1957
Random choice = 1660
Random choice = 1022
Random choice = 408
Random choice = 3341
Random choice = 2015
Random choice = 1986
Random choice = 3985
Random choice = 824
Random choice = 2728
Random choice = 4615
Random choice = 1927
Random choice = 4571
Random choice = 342
Random choice = 1135
Random choice = 3042
Random choice = 2708
Random choice = 25
Random choice = 878
Random choice = 4679
Random choice = 860
Random choice = 3210
Random choice = 2768
Random choice = 1750
Random choice = 3473
Random choice = 4013
Random choice = 3948
Random choice = 2775
Random choice = 3936
Random choice = 4175
Random choice = 1239
Random choice = 1955
Random choice = 1542
Random choice = 2952
Random choice = 2332
Random choice = 2700
Random choice = 1004
Random choice = 1211
Random choice = 3463
Random choice = 968
Random choice = 3954
Random choice = 4671
Random choice = 4048
Random choice = 2810
Random choice = 3395
Random choice = 569
Random choice = 180
Random choice = 235
Random choice = 2739
Random choice = 854
Random choice = 3982
Random choice = 405
Random choice = 747
Random choice = 227
Random choice = 671
Random choice = 3315
Random choice = 909
Random choice = 585
Random choice = 3437
Random choice = 167
Random choice = 2825
Random choice = 4709
Random choice = 3101
Random choice = 1288
Random choice = 1525
Random choice = 1508
Random choice = 2429
Random choice = 349
Random choice = 1923
Random choice = 3858
Random choice = 2681
Random choice = 4996
Random choice = 4874
Random choice = 4223
Random choice = 3212
Random choice = 3080
Random choice = 1535
Random choice = 4623
Random choice = 4423
Random choice = 3137
Random choice = 644
Random choice = 2016
Random choice = 3224
Random choice = 2986
Random choice = 1392
Random choice = 3528
Random choice = 2269
Random choice = 2619
Random choice = 1341
Random choice = 1766
Random choice = 4691
Random choice = 2293
Random choice = 2412
Random choice = 1035
Random choice = 2338
Random choice = 1820
Random choice = 2787
Random choice = 424
Random choice = 3593
Random choice = 1855
