# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
New particle count 1298
New particle count 1299
New particle count 1300
New particle count 1301
New particle count 1302
New particle count 1303
New particle count 1304
New particle count 1305
New particle count 1306
New particle count 1307
New particle count 1308
New particle count 1309
New particle count 1310
New particle count 1311
New particle count 1312
New particle count 1313
New particle count 1314
New particle count 1315
New particle count 1316
New particle count 1317
New particle count 1318
New particle count 1319
New particle count 1320
New particle count 1321
New particle count 1322
New particle count 1323
New particle count 1324
New particle count 1325
New particle count 1326
New particle count 1327
New particle count 1328
New particle count 1329
New particle count 1330
New particle count 1331
New particle count 1332
New particle count 1333
New particle count 1334
New particle count 1335
New particle count 1336
New particle count 1337
New particle count 1338
New particle count 1339
New particle count 1340
New particle count 1341
New particle count 1342
New particle count 1343
New particle count 1344
New particle count 1345
New particle count 1346
New particle count 1347
New particle count 1348
New particle count 1349
New particle count 1350
New particle count 1351
New particle count 1352
New particle count 1353
New particle count 1354
New particle count 1355
New particle count 1356
New particle count 1357
New particle count 1358
New particle count 1359
New particle count 1360
New particle count 1361
New particle count 1362
New particle count 1363
New particle count 1364
New particle count 1365
New particle count 1366
New particle count 1367
New particle count 1368
New particle count 1369
New particle count 1370
New particle count 1371
New particle count 1372
New particle count 1373
New particle count 1374
New particle count 1375
New particle count 1376
New particle count 1377
New particle count 1378
New particle count 1379
New particle count 1380
New particle count 1381
New particle count 1382
New particle count 1383
New particle count 1384
New particle count 1385
New particle count 1386
New particle count 1387
New particle count 1388
New particle count 1389
New particle count 1390
New particle count 1391
New particle count 1392
New particle count 1393
New particle count 1394
New particle count 1395
New particle count 1396
New particle count 1397
New particle count 1398
New particle count 1399
New particle count 1400
New particle count 1401
New particle count 1402
New particle count 1403
New particle count 1404
New particle count 1405
New particle count 1406
New particle count 1407
New particle count 1408
New particle count 1409
New particle count 1410
New particle count 1411
New particle count 1412
New particle count 1413
New particle count 1414
New particle count 1415
New particle count 1416
New particle count 1417
New particle count 1418
New particle count 1419
New particle count 1420
New particle count 1421
New particle count 1422
New particle count 1423
New particle count 1424
New particle count 1425
New particle count 1426
New particle count 1427
New particle count 1428
New particle count 1429
New particle count 1430
New particle count 1431
New particle count 1432
New particle count 1433
New particle count 1434
New particle count 1435
New particle count 1436
New particle count 1437
New particle count 1438
New particle count 1439
New particle count 1440
New particle count 1441
New particle count 1442
New particle count 1443
New particle count 1444
New particle count 1445
New particle count 1446
New particle count 1447
New particle count 1448
New particle count 1449
New particle count 1450
New particle count 1451
New particle count 1452
New particle count 1453
New particle count 1454
New particle count 1455
New particle count 1456
New particle count 1457
New particle count 1458
New particle count 1459
New particle count 1460
New particle count 1461
New particle count 1462
New particle count 1463
New particle count 1464
New particle count 1465
New particle count 1466
New particle count 1467
New particle count 1468
New particle count 1469
New particle count 1470
New particle count 1471
New particle count 1472
New particle count 1473
New particle count 1474
New particle count 1475
New particle count 1476
New particle count 1477
New particle count 1478
New particle count 1479
New particle count 1480
New particle count 1481
New particle count 1482
New particle count 1483
New particle count 1484
New particle count 1485
New particle count 1486
New particle count 1487
New particle count 1488
New particle count 1489
New particle count 1490
New particle count 1491
New particle count 1492
New particle count 1493
New particle count 1494
New particle count 1495
New particle count 1496
New particle count 1497
New particle count 1498
New particle count 1499
New particle count 1500
New particle count 1501
New particle count 1502
New particle count 1503
New particle count 1504
New particle count 1505
New particle count 1506
New particle count 1507
New particle count 1508
New particle count 1509
New particle count 1510
New particle count 1511
New particle count 1512
New particle count 1513
New particle count 1514
